35  H  -3.92891 -4.68736 0.396073    0.5 0.5
36  H  -4.98149 -5.12235 1.48055     0.5 0.5
37  O  -1.99764 4.36155 3.14795      3.0 3.0
38  H  -2.5555 3.87107 2.47372       0.5 0.5
39  H  -1.30629 3.68885 3.34583      0.5 0.5
40  O  -1.39303 -2.04324 -4.06698    3.0 3.0
41  H  -1.26221 -1.72658 -3.11406    0.5 0.5
42  H  -1.5951 -2.94663 -3.96471     0.5 0.5
43  O  -0.80878 2.2354 -4.06376      3.0 3.0
44  H  0.155319 2.46339 -3.9803      0.5 0.5
45  H  -1.22754 3.07281 -4.41529     0.5 0.5
46  O  -4.92017 -1.91185 2.53738     3.0 3.0
47  H  -4.89153 -1.23281 1.8767      0.5 0.5
48  H  -5.80469 -2.27577 2.48949     0.5 0.5
49  O  -3.24394 -3.93971 3.4347      3.0 3.0
50  H  -3.2866 -3.92245 4.44541      0.5 0.5
51  H  -3.82688 -3.16823 3.19166     0.5 0.5
52  O  3.92519 -5.20547 4.98934      3.0 3.0
53  H  3.62431 -4.38783 5.51297      0.5 0.5
54  H  4.88897 -5.37857 5.24461      0.5 0.5
55  O  -0.632146 2.20631 2.46654     3.0 3.0
56  H  -1.38025 1.58806 2.40264      0.5 0.5
57  H  -0.152533 2.21185 1.60824     0.5 0.5
58  O  1.82788 3.27031 -3.78406      3.0 3.0
59  H  2.00704 4.18291 -4.08429      0.5 0.5
60  H  2.36456 3.12788 -3.01433      0.5 0.5
61  O  3.33968 2.61997 -1.45452      3.0 3.0
62  H  2.65366 2.77303 -0.73337      0.5 0.5
63  H  3.65084 1.69636 -1.42422      0.5 0.5
64  O  3.75402 -0.249713 -0.619281   3.0 3.0
65  H  4.70577 0.00871233 -0.306972  0.5 0.5
66  H  3.23703 -0.126999 0.187155    0.5 0.5
67  O  -2.1 -0.213641 2.9105         3.0 3.0
68  H  -1.9964 -0.779837 3.72741     0.5 0.5
69  H  -2.98171 -0.487079 2.54722    0.5 0.5
70  O  -0.707183 -3.89926 2.33697    3.0 3.0
71  H  -1.64972 -3.70449 2.55468     0.5 0.5
72  H  -0.128834 -3.47619 3.01665    0.5 0.5
73  O  -0.249466 6.28536 2.02452     3.0 3.0
74  H  -0.211336 -5.80017 2.17369    0.5 0.5
75  H  -1.09418 5.86158 2.45764      0.5 0.5
76  O  6.33262 -3.02248 0.11879      3.0 3.0
77  H  5.888 -2.81572 0.995094       0.5 0.5
78  H  -6.19783 -3.92093 0.245748    0.5 0.5
79  O  -1.5181 -1.45843 5.46871      3.0 3.0
80  H  -1.24423 -0.58584 5.87792     0.5 0.5
81  H  -2.47618 -1.56897 5.66252     0.5 0.5
82  O  -2.43879 -3.92736 -0.379701   3.0 3.0
83  H  -2.07137 -4.57957 -1.00336    0.5 0.5
84  H  -1.87455 -4.03609 0.447944    0.5 0.5
85  O  -0.318826 -0.105556 0.798516  3.0 3.0
86  H  -0.478944 -0.515058 -0.09055330.5 0.5
87  H  -0.950159 -0.451251 1.42167   0.5 0.5
88  O  5.53435 2.93062 3.85194       3.0 3.0
89  H  5.07994 2.92939 4.69031       0.5 0.5
90  H  5.49232 3.88985 3.5373        0.5 0.5
91  O  -1.54836 4.3985 -5.57041      3.0 3.0
92  H  -1.01142 4.86533 -6.27676     0.5 0.5
93  H  -2.44127 4.24387 -5.95712     0.5 0.5
94  O  -4.16535 0.145025 1.02895     3.0 3.0
95  H  -4.15841 -0.0741041 0.14836   0.5 0.5
96  H  -4.07624 1.12293 1.08284      0.5 0.5
97  O  0.2783 5.39196 -0.370498      3.0 3.0
98  H  -0.0471588 5.84164 0.500181   0.5 0.5
99  H  -0.514277 5.16337 -0.880755   0.5 0.5
100 O  -6.53552 -5.78608 5.96143     3.0 3.0
101 H  -6.48949 -4.83036 6.29832     0.5 0.5
102 H  6.35738 -6.52658 -6.40849     0.5 0.5
103 O  -4.96609 -3.07404 -2.48749    3.0 3.0
104 H  -5.58514 -3.23674 -1.72151    0.5 0.5
105 H  -5.15279 -2.17727 -2.68979    0.5 0.5
106 O  -6.48537 -3.16181 -6.24076    3.0 3.0
107 H  -5.5997 -2.81749 -6.25229     0.5 0.5
108 H  5.98805 -2.44542 -5.74546     0.5 0.5
109 O  -4.12497 0.5662 -5.42918      3.0 3.0
110 H  -3.20905 0.618448 -5.63863    0.5 0.5
111 H  -4.44854 0.467044 -6.34047    0.5 0.5
112 O  -1.03113 -0.61629 -1.89267    3.0 3.0
113 H  -0.159137 -0.323162 -2.24711  0.5 0.5
114 H  -1.6592 0.14761 -2.06056      0.5 0.5
115 O  3.14346 5.64074 6.26602       3.0 3.0
116 H  3.21927 -6.53803 5.64981      0.5 0.5
117 H  2.27723 5.16075 6.09114       0.5 0.5
118 O  0.59153 5.65391 5.70918       3.0 3.0
119 H  0.113291 5.84224 4.91123      0.5 0.5
120 H  0.528987 -6.51452 6.22532     0.5 0.5
121 O  -4.70801 3.27425 -4.03271     3.0 3.0
122 H  -5.5381 2.75658 -3.72824      0.5 0.5
123 H  -4.24201 2.59121 -4.60594     0.5 0.5
124 O  -2.29821 4.3206 -0.747813     3.0 3.0
125 H  -2.95163 4.3193 -0.0395814    0.5 0.5
126 H  -2.24547 3.32477 -0.95696     0.5 0.5
127 O  -2.01802 -6.21552 -2.30493    3.0 3.0
128 H  -2.28892 5.86325 -1.99337     0.5 0.5
129 H  -1.02969 -6.34093 -2.54381    0.5 0.5
130 O  4.88439 5.52135 2.37582       3.0 3.0
131 H  4.88233 5.34233 1.46147       0.5 0.5
132 H  5.29468 -6.5839 2.4778        0.5 0.5
133 O  0.895325 -2.09891 3.56896     3.0 3.0
134 H  0.0473663 -1.75766 3.97839    0.5 0.5
135 H  1.15527 -1.51537 2.83314      0.5 0.5
136 O  4.97523 -5.39366 -3.68141     3.0 3.0
137 H  4.83702 -4.42325 -3.76618     0.5 0.5
138 H  5.75797 -5.49907 -3.13061     0.5 0.5
139 O  -5.78863 5.09105 -5.60263     3.0 3.0
140 H  -5.05768 5.23172 -6.24213     0.5 0.5
141 H  -5.4569 4.39443 -5.0018       0.5 0.5
142 O  5.52803 -0.826076 -4.75299    3.0 3.0
143 H  4.75983 -1.41213 -4.3285      0.5 0.5
144 H  5.08177 0.0123375 -4.90624    0.5 0.5
145 O  1.44615 2.96466 0.373695      3.0 3.0
146 H  2.01614 3.21306 1.07017       0.5 0.5
147 H  0.898501 3.8617 0.216232      0.5 0.5
148 O  3.82428 -2.58051 -3.81119     3.0 3.0
149 H  3.77569 -2.48121 -2.82737     0.5 0.5
150 H  2.89332 -2.58444 -4.13126     0.5 0.5
151 O  2.08758 -4.55896 -0.270567    3.0 3.0
152 H  2.14766 -4.22768 0.678667     0.5 0.5
153 H  2.57675 -3.84102 -0.721103    0.5 0.5
154 O  3.07849 -3.79953 2.63208      3.0 3.0
155 H  3.18654 -4.42006 3.34295      0.5 0.5
156 H  2.43564 -3.1892 3.0164        0.5 0.5
157 O  -4.57913 2.64994 4.14017      3.0 3.0
158 H  -5.5058 2.34541 4.21954       0.5 0.5
159 H  -4.42434 3.19313 4.9714       0.5 0.5
160 O  0.842399 -5.62701 -3.03049    3.0 3.0
161 H  1.58197 -6.20811 -3.47447     0.5 0.5
162 H  1.15772 -5.45548 -2.09971     0.5 0.5
163 O  -4.00877 3.24759 1.46788      3.0 3.0
164 H  -4.61221 3.96214 1.07514      0.5 0.5
165 H  -4.2872 3.08496 2.41309       0.5 0.5
166 O  5.27893 -2.36949 2.56986      3.0 3.0
167 H  4.56317 -3.01864 2.84943      0.5 0.5
168 H  5.15148 -1.53166 3.03531      0.5 0.5
169 O  3.40733 1.15181 -4.95153      3.0 3.0
170 H  3.88266 1.58658 -5.70336      0.5 0.5
171 H  2.77441 1.83812 -4.78587      0.5 0.5
172 O  0.251198 0.48314 -6.26935     3.0 3.0
173 H  1.00132 0.999716 -6.4488      0.5 0.5
174 H  -0.0511636 0.78586 -5.42731   0.5 0.5
175 O  -5.14847 5.2588 -0.133453     3.0 3.0
176 H  -5.1525 6.21908 0.0527382     0.5 0.5
177 H  -6.05755 4.925 -0.27741       0.5 0.5
178 O  -3.54664 5.01869 5.59992      3.0 3.0
179 H  -3.71404 5.96862 5.40576      0.5 0.5
180 H  -3.19983 4.72024 4.75022      0.5 0.5
181 O  1.03852 -2.76658 -4.7939      3.0 3.0
182 H  0.777877 -3.81437 -4.89002    0.5 0.5
183 H  0.190019 -2.27257 -4.62876    0.5 0.5
184 O  -0.13589 -5.02605 -5.34885    3.0 3.0
185 H  -1.0463 -4.86776 -4.90501     0.5 0.5
186 H  0.313932 -5.61722 -4.71381    0.5 0.5
187 O  -2.85951 -4.32466 -4.00132    3.0 3.0
188 H  -2.67996 -5.06931 -3.32162    0.5 0.5
189 H  -3.74353 -3.93939 -3.73296    0.5 0.5
190 O  -5.5992 -0.0305214 5.0123     3.0 3.0
191 H  -6.59883 -0.0279124 4.9208    0.5 0.5
192 H  -5.36872 -0.403036 4.17005    0.5 0.5
193 O  -5.67328 -5.58733 3.17257     3.0 3.0
194 H  -4.86867 -5.22256 3.50578     0.5 0.5
195 H  -6.09646 -6.13901 3.8232      0.5 0.5
196 O  4.14827 -2.95565 -1.21883     3.0 3.0
197 H  4.28074 -1.96132 -0.914623    0.5 0.5
198 H  5.07046 -3.34831 -0.898501    0.5 0.5
199 O  -2.1655 1.94665 -1.87211      3.0 3.0
200 H  -2.98307 1.98753 -2.33094     0.5 0.5
201 H  -1.40736 2.20356 -2.65622     0.5 0.5
202 O  -2.61653 1.30857 5.37411      3.0 3.0
203 H  -3.47426 1.19783 5.00412      0.5 0.5
204 H  -2.27537 2.05671 4.84992      0.5 0.5
205 O  6.22493 0.857055 -0.679117    3.0 3.0
206 H  -6.30796 0.883416 -1.54053    0.5 0.5
207 H  -6.08582 0.503646 -0.0420151  0.5 0.5
208 O  2.86169 6.07649 -4.20772      3.0 3.0
209 H  2.95323 6.29225 -5.18765      0.5 0.5
210 H  3.7414 6.31252 -3.85169       0.5 0.5
211 O  5.98105 2.04686 -3.12525      3.0 3.0
212 H  5.4333 2.00883 -2.31634       0.5 0.5
213 H  5.47461 1.93924 -3.87572      0.5 0.5
214 O  -3.24363 -5.03241 6.08806     3.0 3.0
215 H  -2.36865 -5.21557 6.36213     0.5 0.5
216 H  -3.58028 -4.41896 -6.22741    0.5 0.5
217 O  -5.54717 -6.57794 -2.90563    3.0 3.0
218 H  -5.18382 5.5949 -2.52044      0.5 0.5
219 H  -5.62094 6.23577 -3.81629     0.5 0.5
220 O  2.27776 4.64891 2.31324       3.0 3.0
221 H  3.02293 5.18685 2.17164       0.5 0.5
222 H  1.53216 5.24694 2.43016       0.5 0.5
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang #  Ang|AU
<Atoms.UnitVectors                     
   13.0  0.0   0.0  
   0.0   13.0  0.0  
   0.0   0.0   13.0  
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                 GGA-PBE     # LDA|LSDA-CA|LSDA-PW
scf.SpinPolarization        off        # on|off|nc
scf.ElectronicTemperature  100.0       # default=300 (K)
scf.energycutoff           180.0       # default=150 (Ry)
scf.maxIter                 60         # default=40
scf.EigenvalueSolver     cluster       # Recursion|Cluster|Band
scf.Kgrid                  4 4 4       # means 4x4x4
scf.Mixing.Type           rmm-diis     # Simple|Rmm-Diis|Gr-Pulay
scf.Init.Mixing.Weight     0.10        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.400       # default=0.40 
scf.Mixing.History          7          # default=5
scf.Mixing.StartPulay      10          # default=6
scf.criterion             1.0e-8       # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization
#

MD.Type                     DIIS       # Nomd|Opt|DIIS|NVE|NVT_VS|NVT_NH
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS            12         # default=5
MD.Opt.EveryDIIS           10000       # default=10
MD.maxIter                  1        # default=1xsx
MD.TimeStep                1.0         # default=0.5 (fs)
MD.Opt.criterion          1.0e-4       # default=1.0e-4 (Hartree/bohr)
